"0","n <- 10"
"0","vec_1 <- sample(1:10, n, replace = T)"
"0",""
"0","for (i in 1:n) {"
"0","  print("
"0","    paste0(""the element of vec_1 at index "", i, "
"0","           "" is "", vec_1[i]"
"0","           )"
"0","    )"
"0","}"
"1","[1]"
"1"," ""the element of vec_1 at index 1 is 3"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 2 is 2"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 3 is 5"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 4 is 6"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 5 is 9"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 6 is 3"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 7 is 8"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 8 is 5"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 9 is 8"""
"1","
"
"1","[1]"
"1"," ""the element of vec_1 at index 10 is 3"""
"1","
"
